.git\hooks\pre-commit.sample:10:if git rev-parse --verify HEAD >/dev/null 2>&1
.git\hooks\pre-commit.sample:12:	against=HEAD
.git\hooks\pre-rebase.sample:24:	topic=`git symbolic-ref HEAD` ||
.git\hooks\pre-rebase.sample:25:	exit 0 ;# we do not interrupt rebasing detached HEAD
app\Classes\SSOData.php:38:					CURLOPT_HTTPHEADER => Array("Content-Type: application/x-www-form-urlencoded"),
app\Classes\SSOData.php:70:			CURLOPT_HTTPHEADER => Array("Authorization: Bearer ".$TOKEN),
